Open,High,Low,Close,Volume
29700,30000,29680,30000,10588400
29960,30040,29300,29300,12647050
29800,30000,29360,30000,11357700
29840,30040,29780,29980,10887800
30040,30040,29440,29700,8009300
29960,29960,28980,29020,12218400
29020,29080,28500,28740,13006800
28220,28560,28140,28200,13681350
28500,28680,28180,28560,8563850
28800,29320,28720,29120,9784900
28900,28980,28380,28380,9995200
29100,29100,28480,28480,10132150
28680,29240,28640,29240,8339250
29400,29520,29300,29480,6386800
29660,29780,29540,29780,8183550
29460,29740,29280,29400,8178150
29440,29440,28640,28800,9019800
28820,29120,28620,29000,8574600
29020,29440,29020,29300,6615300
29160,29580,29100,29580,8586250
29340,29520,29200,29400,9351700
29600,29880,29580,29880,10644900
29980,29980,29700,29880,6752200
30000,30060,29340,29340,7487800
29280,29560,29140,29220,7798600
29000,29060,28620,28640,10844000
28660,28920,28440,28800,10479650
29080,29080,28560,28560,9147450
28800,29080,28800,29080,6996900
28820,29020,28620,28800,7755600
28520,28880,28320,28400,10629150
27920,28200,27920,28200,14962050
28200,28220,27800,27800,10053250
27820,28080,27660,28000,8954400
28340,28340,27860,27900,7762400
28100,28200,27880,28020,10899200
28360,28680,28360,28540,10552400
28260,28540,28260,28540,8407400
28740,28760,28580,28660,10639200
28600,28640,28300,28300,10980350
28160,28300,28020,28160,12307800
28200,28220,27900,27920,10510000
27920,27940,27200,27440,16908100
26960,27100,26040,26180,31025000
26000,26220,25740,25920,26496600
26060,26400,25920,26140,19735800
26000,26360,25900,26080,19763200
26000,26080,25740,25820,20474650
26140,26140,25500,25500,21250950
25500,25720,25440,25440,18189150
25660,25940,25460,25900,16449350
25940,26600,25800,26260,14716650
26600,26620,25960,25980,11747450
26000,26200,25860,26020,9752450
26020,26300,25840,25840,12774250
26100,26380,25920,26320,8682800
26300,26540,26220,26480,7562300
26280,26560,26240,26560,10826500
26320,26440,25980,25980,10336950
26000,26360,25820,26140,14001750
25860,26080,25700,25840,13346300
25460,25860,25460,25660,11701350
25600,25760,25540,25600,19181850
25720,25760,25420,25440,16259200
25260,25260,24980,24980,16033000
24900,25100,24680,24740,14926650
24900,25340,24800,25180,15197450
25500,25580,25260,25500,9943600
25420,25620,25240,25540,7799650
25620,26300,25440,26220,12684000
26620,26620,26100,26140,10027400
26000,26400,25800,25960,5838450
25920,26160,25840,26020,6220750
25840,26120,25600,25700,9386650
25700,25980,25640,25900,5910650
26000,26000,25600,25800,6179750
25800,25920,25620,25720,9543300
26660,26660,26000,26600,14346200
26680,26900,26420,26560,7425050
26640,26800,26520,26680,8785300
26740,26860,26500,26840,12918050
26700,26840,26600,26820,7891350
26740,26980,26640,26980,14232350
26720,26800,26420,26500,12104150
26400,26580,26300,26300,7900150
26700,26820,26600,26600,7491500
26580,26580,26200,26520,8616750
26780,26780,26580,26780,7548650
26400,26600,26340,26400,8657600
26400,26540,26180,26440,9079800
26400,26400,25860,25880,12579250
25880,26260,25800,25800,11750200
25400,25700,25400,25500,10836800
25500,25520,25160,25320,8820000
25400,25660,25320,25560,11045600
25600,25700,25360,25380,7638550
25400,25440,25240,25240,5939400
25380,25460,25240,25460,8321300
25200,25480,25180,25460,7073900
25380,25400,24820,24940,13625000
25380,25800,24960,25700,17444700
25800,26660,25700,26660,20877850
26400,26760,26400,26700,10648700
26900,26900,26440,26860,13259850
26900,26900,26620,26780,11081000
27000,27140,26860,27140,13100050
27020,27900,27020,27800,19098800
27540,27940,27540,27600,18400350
27940,27940,27480,27940,10761750
27740,27980,27500,27880,10608200
27880,27900,27280,27420,16061600
27380,27600,27200,27600,9999200
27240,27360,27180,27300,10659350
27300,27720,27300,27400,10586000
27720,27740,27380,27400,10969800
27400,27840,27260,27600,9308550
27520,27600,27320,27400,7241650
27400,27580,27400,27560,9518350
27580,27720,27500,27600,3299250
27480,27680,27420,27500,6084300
27880,27900,27640,27780,9500750
28180,28180,27980,28140,10546200
28400,28560,27960,27980,15269800
28080,28120,27640,27760,9431450
27780,27900,27020,27200,10909200
27600,27620,26520,26860,15047300
27080,27180,26880,26920,14943350
27000,27120,26800,26880,14189700
27100,27100,26880,27000,16281900
27120,27160,26520,26700,13157050
26720,27900,26640,27760,15944800
27760,28500,27760,28000,12107400
28180,28300,28020,28300,11103750
28280,28380,28060,28200,6806700
28000,28740,27980,28560,15856500
28560,29000,28160,28960,19281050
28900,29080,28700,29020,16007300
28700,29000,28700,28820,10842500
28820,28960,28520,28520,9540000
28100,28560,28100,28560,8511650
28400,28640,28300,28440,3735600
28340,28460,28060,28140,4748400
28380,28700,28180,28660,9200950
29000,29300,28800,29200,12521500
29400,29640,28860,28860,15831050
28860,29160,28780,29100,7439450
29680,29900,29300,29400,17234250
29320,29600,29000,29140,13507050
29400,29460,28040,28180,22269600
28420,28760,28100,28720,9214100
28240,28600,28240,28440,8625750
28600,28600,28020,28260,12943150
28040,28080,27260,27340,18589050
27600,27640,27240,27480,15319950
27200,27560,27020,27480,13476750
27460,27520,27120,27160,11044350
26900,26980,26400,26460,22339700
26600,26600,25920,26020,23902650
26420,26640,26320,26440,12488250
26800,27080,26640,26900,11890850
26600,26660,26360,26400,10231900
26180,26860,26140,26500,12765300
26140,26380,26120,26220,8953050
26200,26480,26180,26440,8881050
26160,26280,26020,26200,8725400
26340,26620,26120,26600,11139250
26720,26720,26320,26360,8543050
26440,26520,26060,26120,5978850
25820,26020,25800,25840,9437050
25880,26380,25740,25900,12073200
25740,26160,25660,26160,11829900
26160,26220,26040,26120,8960200
26000,26040,25640,25680,10779600
25960,26000,25720,25720,7082150
26000,26460,25940,26400,11976050
26260,26460,26220,26420,9114200
26520,26700,26400,26600,10922700
26300,26860,26280,26860,9742650
26980,27200,26860,27060,8059950
26960,27160,26900,26960,6300950
27080,27140,26700,26760,6417300
27000,27160,26620,27100,8051700
26920,27100,26700,27100,8790150
27100,27340,26880,27160,8992550
27100,27760,27060,27720,12809300
27760,28160,27480,27900,17359450
27480,27700,26720,26860,24351350
26100,26560,25840,25840,28231050
26000,26340,25820,26340,12066750
26020,26420,26000,26320,8626450
26120,26320,25900,26000,10830100
26000,26040,25700,25800,9527250
25680,25700,24960,25000,20621450
25500,25640,25140,25400,18619250
25400,25880,25240,25320,8995700
25500,25500,24960,25280,12845000
25480,25640,25080,25220,10447350
25580,25600,25000,25000,10518950
25280,25460,25060,25080,10044400
25280,25420,25020,25220,9430600
25100,25220,24620,24700,17105400
24900,24940,24700,24940,8407650
24620,24620,24420,24560,11577200
24700,24700,24420,24440,10719450
24460,24740,24440,24600,12171000
25160,25160,24720,24840,10311850
24760,24760,24560,24680,14558250
24720,24740,24480,24520,5664050
24420,24500,23880,23880,15899600
24000,24000,23600,23780,21238750
24200,24320,24040,24200,12099950
24300,24320,23900,24020,10770400
24000,24140,23840,23840,23309200
24000,24160,24000,24020,10872350
24140,24160,23920,24000,7161500
24160,24300,24020,24120,7092400
24140,24520,24140,24520,7545750
24600,24600,24080,24200,9476750
24460,24460,24120,24200,13435050
24080,24080,23600,23760,16022100
23560,23700,23220,23220,19541400
23040,23220,22820,23000,15789200
23240,23320,22940,23120,19414500
23040,23700,22960,23700,12413550
23860,24000,23400,23900,9401000
23700,23760,23300,23680,12379300
23480,23660,23120,23120,11929800
23300,23300,22820,22820,12732750
22900,23120,22760,23020,21252900
23240,23720,23240,23240,10149150
22840,23020,22480,22600,14720550
22000,22280,21980,22100,21837450
21640,22540,21560,22160,11344750
22540,22920,22400,22540,16572550
22560,22900,22400,22500,14143600
22320,22420,22080,22300,15148300
22120,22300,21740,21780,16281750
22300,22340,22020,22120,9476750
21880,22000,21620,21660,11766050
21940,22080,21800,22080,11127700
22260,22260,21800,21880,8505900
22060,22240,21840,22240,8378450
22020,22220,21740,21900,8388600
21800,22000,21720,21820,6243850
22000,22600,21800,22600,13726100
22580,23660,22300,23620,24566950
23960,25000,23700,24880,38623150
25000,25040,24320,24700,13475800
24380,24840,24100,24340,13000300
24300,24500,23880,24040,10162150
23960,24200,23860,24080,8570150
24360,24360,23900,24120,6030200
24520,25380,24440,25360,19202900
25100,25220,24540,24620,12141400
24620,24680,24380,24600,9079600
24560,24640,23980,24000,11547150
24020,24020,23600,23880,10621750
23800,24400,23640,24100,9693950
24400,24540,24300,24400,10754700
24760,24760,24240,24360,12502750
24120,24400,24120,24200,10024150
24380,24520,24340,24460,12336350
24940,24960,24200,24400,10284300
24480,24480,23800,23800,17811050
23800,24220,23640,24020,12287900
25460,26020,25280,25280,44377800
25900,25920,25480,25740,9844550
25880,25960,25740,25900,12866850
25900,25900,25320,25900,9222700
26000,26020,25900,25960,9735500
26040,26060,25960,26000,8871350
26280,26280,26000,26040,5637800
26060,26420,26040,26380,7916550
26380,27140,26380,26980,13553100
26920,26920,26340,26340,15977800
26340,26380,25880,26100,20490850
26060,26080,25480,25720,14397250
25600,25600,25200,25460,14337950
25400,25780,25360,25580,12894750
25580,25660,25060,25320,13088650
25320,25580,25040,25320,11808250
25880,26560,25740,26560,18356500
26900,26940,26360,26900,17943850
26920,26980,26740,26780,10976350
26780,26860,26780,26860,6257000
26860,27100,26860,27040,11488100
26900,26940,26580,26580,9637450
26600,26700,26420,26540,10649100
26800,26800,26540,26600,8774950
26720,26720,26260,26660,10139500
26300,26340,25760,25900,15235500
25880,26220,25640,26140,14322750
26780,26780,26200,26280,14477600
26280,26440,26280,26280,9312400
26260,26380,26020,26320,8325400
26280,26800,26000,26780,12293400
26780,27100,26700,26900,14332250
26900,26980,26580,26680,14103900
26680,26680,26260,26320,13568500
26580,26980,26400,26860,6672950
27000,27440,26900,27440,13278050
27340,27900,27200,27900,16612650
27960,27980,27560,27560,17957700
28000,28000,27540,27720,12858750
27500,27900,27280,27780,10153500
27500,28000,27480,28000,9957200
27720,27800,27480,27560,10831500
27360,27900,27140,27200,13702250
27200,27540,27200,27300,16110000
27300,27540,27120,27360,10521000
27600,27600,27180,27320,5654400
27500,27620,27180,27180,9328900
27180,27380,26920,27160,6770400
26920,27480,26720,27440,8005050
27200,27980,27140,27900,8693500
28000,28000,27540,27560,6519350
27480,27480,27080,27100,9973800
26800,27160,26620,26880,10748200
27200,27220,26900,27220,6522900
27360,27480,27220,27480,6226500
27480,27540,27280,27540,5745000
27560,27800,27320,27340,15301800
27700,27780,27280,27340,10863250
27600,27700,27460,27580,8374250
27580,27600,27360,27500,8179150
27500,27520,27140,27140,13009400
27500,28460,27340,28460,21805600
28700,28740,28120,28360,13748800
28220,28800,28200,28740,11603100
28780,28860,28340,28440,9615600
28280,28980,28120,28840,11733500
28800,28800,28400,28400,7814600
28680,28860,28400,28420,10419850
28380,29580,28360,29480,21108650
29200,29460,28940,28940,19153200
29220,29580,29100,29140,9413100
29160,29740,29100,29400,8974550
29400,30000,29200,29940,13661150
29920,30120,29720,30060,12464350
30200,30200,29400,29400,13225800
29500,29600,29200,29280,12704950
29240,29480,29160,29340,8122900
29100,29560,29100,29520,9113150
29740,29760,29440,29700,9369050
29000,29120,28420,28420,21005950
28300,28960,28300,28420,16065800
28500,28680,28240,28560,8955500
28980,29040,28600,28820,9842650
28740,28740,28400,28460,7266050
28680,28800,28460,28680,6903400
28680,28800,28400,28680,6270150
28860,29800,28700,29400,10582600
29560,29700,29240,29240,9526050
29400,29700,29200,29580,7773400
29400,29780,29400,29660,9107550
29600,29880,29560,29800,9960100
29580,29820,29360,29580,10293300
29700,29700,29300,29480,9429750
29200,29400,28540,28920,13551050
29240,29540,28940,29540,10762350
29540,29560,28940,29000,10172300
28920,28960,28460,28600,12394900
28420,28900,28400,28880,11852650
28880,29460,28720,29220,12655550
29400,29400,28800,29020,9245150
28980,29100,28000,28200,19089900
28200,28220,27500,27900,16517150
27800,28000,27180,27320,15697300
27340,27880,27280,27700,10895650
27700,28360,27580,28200,18352850
28140,28460,27940,28000,8283700
27800,27820,27120,27240,13270500
27240,27500,27080,27400,10257400
27320,27400,26760,26760,9488100
27200,27200,26720,26720,9640450
26900,27060,26480,26620,10633200
26980,26980,26520,26660,9877250
26820,26860,26560,26800,8488500
27100,27120,26420,26520,8922350
26700,26700,26180,26400,9626850
26420,27100,26140,26760,8680900
26980,27400,26820,27320,10291450
27420,27440,26880,27040,7210600
27060,27060,26700,27000,8195800
27320,27380,26720,27240,10034150
27200,27320,26260,26280,17265450
26340,26420,26020,26180,15048150
26400,26420,25940,26140,17380750
26000,26020,25760,25820,10921950
26000,26060,25760,26060,8757550
26060,26320,25300,25460,11769400
26300,26820,26100,26740,19411950
26500,27100,26400,26820,9828150
26900,26940,26260,26280,10118950
26000,26200,25360,25640,13735250
25640,25880,25240,25240,12501700
25260,25480,25060,25140,15314050
25560,25740,25280,25540,11741500
25100,25480,25100,25400,8067800
25400,25480,24900,25100,12767600
25000,25320,24800,25080,9452300
25180,25580,25020,25300,8247600
25320,25560,25200,25320,7094750
25820,25920,25520,25620,6370900
26180,26560,25820,26420,10159000
26000,26220,25820,26040,10198000
25800,26060,25380,25380,10695800
25040,25800,25040,25560,10347500
25380,25700,25120,25620,11519950
25520,25700,25320,25360,9870350
25360,26040,25180,25900,8324900
25720,26080,25700,25980,8223000
25740,25880,25340,25360,7130200
25060,25200,24460,24600,10099950
24400,25180,24400,24800,12478250
24800,25020,24640,24780,11780950
24600,25300,24520,25300,14030500
25140,25320,24960,25180,9573400
25000,25440,24900,25320,7672050
25300,25400,24420,24500,19989700
24500,24760,24480,24700,8370650
24460,25740,24460,25640,11173450
26000,26220,25560,26100,14861650
25820,26080,25460,25500,6446400
25500,25540,24940,25260,9702750
24880,25200,24700,25060,13416150
24880,25060,24680,24680,10448250
24540,24760,24480,24580,9829200
24580,24940,24560,24600,12152000
24480,25020,24380,24600,13381350
25000,25500,24620,25260,13734450
25160,25200,24300,24300,15419600
24400,24440,23500,23700,19579450
23680,23680,23320,23500,9844550
23500,23740,23400,23640,12844350
23640,23640,23160,23180,12802500
23100,23120,22300,22300,20199050
22400,22740,22300,22720,13787100
22800,22840,22600,22820,5722500
23020,23580,22960,23140,11664300
23000,23280,22800,23080,11154000
23060,23060,22760,22800,7520550
22800,22800,22800,22800,0
22800,22820,22080,22080,11360850
22360,22820,22340,22620,11583600
23380,23520,22820,23080,20070750
23260,23420,22600,22780,10805950
21980,22560,21920,22020,20442550
21760,22300,20660,21580,22429600
21580,22140,21340,21580,19625950
21360,21480,21000,21340,27947600
21640,21720,21260,21340,24769400
21720,21720,21460,21620,23111150
21420,21780,21040,21780,20415450
21780,21960,21620,21700,12018600
21380,21900,21300,21800,15634150
22040,22500,21860,22440,15200350
22440,22880,22360,22580,12570650
22580,22580,22100,22240,9590250
22260,22720,22120,22620,9116500
22920,22940,22720,22940,12968800
22600,22780,22360,22680,18128400
22520,22660,22300,22300,10208350
22400,22480,22200,22480,8353650
22280,22560,22260,22460,11647800
22420,23140,22420,23040,17188150
23060,23140,22880,23140,13698000
22900,23840,22700,23800,21813500
23260,23460,23000,23000,10267950
22860,23000,22600,22900,12533750
22880,22880,22500,22620,9882450
22520,22700,22500,22520,6636050
22400,22500,22180,22240,10458000
22000,22680,21800,22680,22946800
22800,22900,22420,22680,12052050
22240,22660,22240,22380,13715100
22380,22620,22300,22300,12096750
22600,23100,22540,23020,19149350
23960,25040,23720,25020,39975100
25000,25580,25000,25400,28533850
25200,25260,24940,25200,18948700
25200,25440,24960,25040,9900000
24960,25200,24740,25080,8752550
24880,25640,24860,25380,12425150
25300,25380,25180,25300,7198400
25140,25300,24980,25120,5853500
25200,25460,25120,25320,7517350
25300,25640,25180,25400,6978350
25600,25900,25380,25600,11533650
26000,26000,25560,25780,13153550
25960,25960,25440,25840,7608250
25640,25980,25620,25960,6612050
25880,26160,25820,26160,13565150
26600,27840,26480,26500,31523550
26900,27800,26820,27440,25469250
27700,27860,27480,27660,19327300
27620,27620,27000,27040,15092000
27040,27220,26520,26600,14053500
26600,27080,26600,26840,8652100
26860,26960,26600,26760,8216100
26760,26880,26420,26880,9283050
26720,26820,26280,26420,9877550
26420,26900,26420,26660,7022450
26660,26680,26340,26340,7870850
26340,26340,26000,26000,8883850
25820,25820,25260,25260,13785250
25500,25800,25400,25400,9309200
25440,25800,25440,25620,8386750
25800,25800,25420,25780,9642500
25780,25920,25560,25700,8436000
25700,26040,25620,25640,9941000
25640,26100,25640,25980,7978000
26000,26200,25980,25980,7131350
25980,26800,25980,26700,9290000
26900,26980,26540,26540,8492700
26500,26500,25680,25680,26700300
25880,26440,25760,26420,12605650
26420,26440,25880,26000,11481400
25900,25940,25720,25800,8334750
25500,25600,25340,25380,9635550
25380,25500,25240,25240,9805350
25240,25440,25240,25240,6916100
25240,25500,25240,25260,9090600
25260,25860,25260,25660,15193350
25660,25900,25440,25680,10336450
25460,25460,25100,25220,11140050
25220,25600,25200,25540,8774700
25560,26200,25560,25980,10398100
26020,26160,25500,25800,8733850
25300,25760,25280,25560,8418450
25560,25700,25220,25600,8023300
25600,25840,25340,25840,10309600
25840,25980,25640,25900,10357400
25900,26000,25700,25700,7807550
25700,25780,25320,25320,11361500
25300,25320,24820,25080,11647200
25200,25440,25080,25200,10197900
25200,25200,24100,24100,15346950
24040,24360,23720,24160,10800100
24160,24160,23360,23500,18337600
23320,23660,23020,23260,14119400
23260,23720,23260,23420,12888150
23120,23320,22920,23040,12063850
22960,23320,22880,22920,10314150
23060,23180,22960,22960,7165800
22620,22840,22620,22760,10451100
22800,23040,22480,22640,10473200
21760,22660,21760,22520,16010700
22560,23420,22560,23420,10362100
23200,23200,22640,22760,8352600
22660,23100,22500,22620,9517600
22900,23360,22900,23360,7376400
23440,23520,23120,23240,7995650
23100,23140,22720,22740,7619950
22520,23500,22520,23500,13811850
23280,23360,22780,22900,15795600
22800,23000,22320,23000,21849150
23040,23260,23020,23260,12998950
23220,23320,22940,23120,8317400
23000,23040,22740,22920,8725350
23000,23220,22960,23120,12397950
23120,23380,23120,23280,9404700
22360,22740,22360,22600,15263100
22600,23020,22440,22600,12811600
23080,23200,22880,23080,9157300
23160,23580,23140,23360,9020050
23580,24020,23380,23700,12303100
24060,24060,23560,23740,11124050
23740,23900,23480,23800,8842600
23800,23840,23320,23500,8744950
23580,23780,23460,23620,7383700
23560,23580,23220,23440,7024200
23440,23740,23440,23580,6681750
23600,23740,23440,23440,8867200
23580,23880,23520,23560,14434000
24000,24140,23920,23940,11818600
24260,24400,24040,24400,10949550
24400,24560,24040,24300,10074500
24400,24620,24300,24460,6568800
24460,24480,23720,23840,10810100
23760,23980,23540,23880,9169000
24160,24720,24020,24500,14177000
24500,25060,24320,24980,13361250
25340,25460,24980,25100,10857700
25100,25280,24920,25060,8640400
25120,25260,25060,25120,7342800
25300,25920,25140,25260,12343450
25560,25560,25260,25460,11265700
25480,25580,25160,25340,9058500
25340,25580,25240,25380,10143600
25380,25580,25240,25580,9870900
25580,25800,25320,25640,10939750
25660,25800,25560,25760,7172300
25760,26000,25760,25880,6060900
25880,26000,25700,25800,8622700
26200,26420,26040,26160,13380250
26120,26280,25960,26240,19130750
25980,26180,25420,25580,13557800
25580,26100,25580,26100,9402300
25980,25980,25200,25200,11815950
25380,25820,25360,25700,9211700
26000,26000,25160,25380,12939750
25380,25380,24800,24920,12593400
24920,25420,24920,25320,6034650
25400,25620,25320,25500,6702700
26000,26040,25780,26000,16766350
26180,26200,25800,26000,6829950
25900,26100,25840,25980,6423700
25880,25920,25660,25760,7238300
25640,26000,25640,25980,8598600
26000,26020,25760,25880,7254450
25880,25880,25540,25600,5741500
