Open,High,Low,Close,Volume
25700,25700,25420,25620,4597850
25700,26100,25660,25920,8345050
25880,26000,25720,26000,8297300
26000,26000,25220,25300,14653450
25200,25340,24840,24900,16253900
24940,25240,24900,25000,7027600
25340,25400,25120,25220,7903300
25440,25800,25240,25800,14702750
25800,26000,25700,25980,13718100
25980,26000,25760,25920,8559550
25920,25980,25740,25840,8834400
25840,25840,25500,25620,7615100
25620,25620,25020,25060,12284900
25060,25260,24940,24960,11720150
24980,25300,24980,25280,9183550
25280,25420,25100,25360,9169600
25360,25540,25320,25400,10012450
25400,25600,25380,25380,7960550
25380,25720,25380,25720,8112550
25720,25780,25360,25420,10434600
25660,25960,25480,25900,11862750
25980,26060,25900,25920,12653650
26000,26020,25460,25640,13744550
25940,25940,25480,25600,10315350
25600,26000,25360,25840,62527700
25960,26820,25900,26660,23504000
27000,27440,26920,27300,23806950
27400,27580,27280,27540,17066200
27720,28040,27600,27960,23142150
28380,28380,27780,28120,18808100
28160,28600,28120,28600,25768750
28480,28500,28080,28120,14484050
27920,27920,27240,27420,15248300
27420,27720,27380,27600,12273050
27700,28320,27660,28260,15334450
28260,28340,27900,28180,14621550
28200,28700,28200,28520,16419700
28540,28960,28520,28620,13515800
28640,28980,28520,28960,10020550
28920,29000,28620,28900,8948250
28880,28900,28540,28600,11256300
28900,28900,27200,28000,20552600
28000,28100,27700,27960,11839000
27800,28080,27580,27980,10718950
28160,28240,27820,27920,10527050
28160,28900,27940,28500,13671700
28540,29580,28540,29320,14393600
29280,29480,29020,29320,7995000
29320,29500,29240,29380,7870350
28940,29040,28240,28420,16749150
28420,29000,28320,29000,11495200
29000,29500,28980,29200,13498150
29200,30000,29200,29780,14056800
29980,30100,29200,29280,11024700
29920,29920,29260,29620,10009900
29620,30000,29520,30000,12430250
30000,30440,29720,30360,11623150
30360,30660,30000,30660,11567200
30560,30800,30440,30660,10122250
30660,30840,30480,30800,7773150
30800,30940,30740,30860,8544700
30120,30560,30120,30320,8585150
30000,30460,29900,30040,7732500
30000,30620,29960,30600,7228500
30240,30580,30240,30540,6335050
30660,30720,29960,30140,9503700
30400,31140,30220,30780,14985600
31380,31600,31200,31360,11515400
31360,31360,30920,30960,8315800
30960,30960,30340,30340,7504900
30380,30660,30340,30340,7009950
30580,31280,30500,31220,6958850
31320,31500,31120,31380,11125150
31480,31580,31140,31340,9023200
31340,31400,30680,30820,12340350
30820,31180,30520,31180,10533600
31180,31400,30880,30900,10474850
30900,31520,30900,31360,10843100
31380,31400,31020,31320,7446450
31340,32880,31320,32800,18327050
32760,33500,32720,33500,16805150
33480,33840,33180,33300,12612200
33300,33880,33140,33740,11545700
33600,33640,32720,33060,15938550
32600,33180,32440,32780,14173800
32120,32460,32060,32240,12058000
32040,32800,31940,32800,8925750
32940,33420,32660,32900,7849600
32820,32820,32220,32400,20532200
31660,31760,31260,31740,18790150
31900,32260,31760,31940,8153000
31800,32300,31700,32120,8383800
32140,32900,31940,32860,7660150
32960,33040,32420,32420,9591850
32460,32780,32280,32780,12070850
32220,32360,31280,31500,13258400
29800,30120,29120,29300,26499350
30160,30980,29900,30540,24717250
30760,31380,30720,31160,22408150
31180,31760,31180,31700,12921150
31900,32020,31520,31840,10509050
32000,32820,31980,32360,11429950
31640,31960,31320,31420,18299650
31420,31920,31280,31360,14524800
31000,31500,30660,31380,9834400
31080,31460,31080,31340,8706400
31460,32380,31440,32000,11397550
31800,32300,31700,31960,11762700
32200,32480,32120,32280,13053100
32020,32520,31940,32380,12470450
33920,34000,33340,33820,29558150
34000,34320,33800,34120,26050550
33000,33780,32560,33600,25293300
32000,32500,30900,30900,38427150
29900,30900,29880,30700,39088550
31000,31620,30900,31140,21864550
30960,31760,30940,31540,14158950
31300,32040,30760,31800,12785200
31440,31900,31440,31780,10384500
31580,32860,31500,32500,15444550
32520,33020,32180,32400,10330450
32120,32260,31760,31780,10477500
31860,32160,31800,32160,9289950
32000,32080,31840,31940,9866100
31940,31980,31240,31340,10534000
31420,32340,31120,31460,14117000
31600,32280,31600,32280,10214200
32320,32780,32220,32780,12067200
32600,33040,32240,33040,10347400
32800,33040,32620,32860,10099250
32600,32800,32120,32320,10341850
32100,32680,32100,32540,7103850
32940,33000,32680,32800,7661900
32980,32980,32700,32880,5417450
32920,33140,31820,31920,15683600
32600,33000,32360,32980,11795350
31700,32360,31700,31960,12836800
31900,31920,31040,31060,15133300
31060,31620,30780,30780,13665700
30800,31280,30800,31160,13308200
31100,31520,30900,31360,7870550
31640,31760,31400,31720,9460750
31300,32120,31300,31860,8180200
32140,32900,32000,32800,9751100
33220,33220,32520,32980,12668600
32980,33040,32660,33000,7757150
32820,33040,32660,33000,6276900
33000,33620,32800,33540,13294050
33800,33960,33380,33540,18081300
33540,34940,33540,34920,28535200
34800,35060,34660,34980,15535350
34480,34760,34140,34540,15352950
34340,34680,34220,34360,8484600
34440,35200,34400,34960,14001800
35040,35480,35040,35440,9603650
35980,36020,35520,35800,16462550
35900,35900,35400,35600,10652450
34660,35360,34660,35040,11414450
34620,35440,34620,35320,11684450
35560,35680,35280,35540,7455100
34820,35500,34820,35180,5773550
35300,36020,35200,35860,11747700
35620,36380,35620,35900,5435800
35920,36400,35840,36240,7615200
36360,36600,36020,36100,6552100
36260,36300,35980,36180,6354600
36020,36080,35600,35640,8334850
35600,36000,35560,35960,4823600
35980,36200,35860,35980,4653450
35840,35980,35600,35760,6662900
35420,36040,35400,36040,7516450
35980,36240,35880,36100,4650600
36280,36620,36020,36480,7357650
36500,36520,36100,36160,7971750
36060,36060,35540,35560,10967450
36180,36440,36040,36200,8880950
36600,37500,36560,37220,13194900
37280,37400,37080,37240,9099800
37520,38560,37420,38280,12018150
38000,38800,37980,38800,11669150
38100,38320,37460,37460,15954450
36860,37820,36320,36660,16611500
36580,37460,36580,36960,8150700
37040,37500,36620,36940,8875400
37720,37920,37020,37480,9418900
37120,37420,36880,37200,9185000
37200,38060,37000,38060,8810400
38120,38580,37880,38160,11048750
38340,39400,38320,39400,13433850
39420,40000,39420,39900,15214500
39900,39900,39460,39460,17992200
39540,39660,39040,39120,14150400
39600,39660,39200,39360,15029300
39400,39500,39180,39460,10386350
39580,39660,39140,39560,8860700
39560,39580,38760,38820,14041800
38740,38780,38200,38400,17092950
38780,38840,38220,38400,13694150
38400,38760,38300,38360,11020750
37740,38060,37720,37960,11102050
37960,38260,37320,37580,13124150
37080,37960,37080,37720,14191550
37800,38360,37780,38020,10226350
37560,38040,37280,37860,15377450
38220,38780,38160,38660,7485800
38540,39560,38420,38940,10562600
39000,39340,38980,39300,8539450
39020,39440,39020,39180,10217300
38960,39100,38060,38220,9296850
38020,38140,37700,38060,9033700
38060,38760,37960,38440,15088700
38420,39860,38420,39720,21249800
39340,39720,39160,39620,12708700
39220,40220,39220,40080,12234850
39800,40320,39800,40200,10553250
40200,40620,40140,40200,12140950
40200,40300,40020,40200,14372250
39960,40420,39860,40180,10227800
40040,40980,40040,40600,7424100
40620,41540,40500,41360,11325050
40800,41440,40800,41400,9587850
41800,42180,41540,41840,9933150
41800,42500,41720,42400,12602300
42000,42120,41740,41900,10250050
41780,42680,41760,42560,14220150
41600,42460,41580,42460,16427250
42200,42360,41700,41800,15397100
41600,41980,41080,41500,12808150
41200,41880,41180,41200,12177650
41560,41840,41380,41480,8216250
41740,41960,41580,41780,10093250
41880,42440,41880,41980,8204000
41820,42020,41200,41200,10500300
41400,41720,41300,41440,9579400
41600,42180,41520,42080,12255500
41900,42240,41700,42140,10699700
42000,42080,41600,41840,9683400
41800,41820,41160,41600,10021000
41940,41940,41500,41940,7141350
41940,41940,41580,41600,7172900
41860,41940,41700,41900,8274900
41660,42460,41660,42420,9040800
42160,42260,41760,42020,5462850
42000,42080,41520,41560,5224750
41680,41820,41280,41500,6860650
41300,41420,40900,40900,11762900
40580,40800,40080,40280,21148850
40480,41400,40480,40760,15130500
41260,41260,40920,41240,8990150
41460,42740,41320,42700,19299600
42700,42800,42520,42800,14794800
42700,44520,41960,43840,23032250
45780,45800,44520,44620,22685700
45500,45500,44760,44900,14068300
45700,45700,44860,45520,13690100
45520,47020,45340,47020,19582550
46160,47220,45600,45600,23410950
45420,46180,45220,45500,21277850
45760,46160,45660,45820,9422900
45620,46280,45620,46100,8001400
46660,46800,46100,46380,8803750
46120,46640,46100,46340,7424450
45740,46000,45540,45940,11160350
45640,45780,44720,44720,15762350
45040,45380,44760,45100,17643550
45400,45580,44900,44920,12607050
44860,45300,44800,44880,8675400
45160,45680,44800,45680,13044800
45600,46460,45540,46080,13613650
46220,46400,45380,45620,8739550
45520,45660,44480,44640,12433600
44580,45020,44400,44700,18669100
44860,44900,44400,44680,9753500
45060,45960,45000,45960,12488750
46040,46360,45720,45940,7599400
46500,46500,45240,45300,13729400
45000,45580,45000,45160,13978750
45680,46440,45600,46100,11732850
45420,45600,45140,45380,10954300
45140,45620,45140,45400,8624900
45800,46060,45240,45360,10166700
45680,45920,45180,45680,9657000
45500,45940,45460,45580,17403450
45580,46560,45560,46560,11303900
47240,48140,47220,48140,15045000
47740,48120,47480,47480,9973650
47960,48080,47720,47960,11455800
47600,47780,47420,47620,9515100
47520,48360,47520,48280,8552800
48220,48400,47900,48300,9616750
47600,48000,47560,47700,9572500
48040,48320,47940,47940,8306550
47500,47620,47100,47540,11877550
47500,47780,47120,47220,6805550
47160,47400,46900,47000,7961000
46820,47680,46780,47580,10640250
48000,48100,47720,48060,10923050
47740,48120,47620,47860,8131900
48500,48900,48320,48660,10792750
48640,49000,48280,49000,9717800
49000,50000,48840,49880,9486150
50080,50940,50040,50560,16034150
51000,51080,50420,50480,8239000
50900,51020,50520,50640,8976100
50420,50880,50360,50840,7084450
50620,50820,50000,50740,11157500
50760,51320,50560,51200,8367600
50860,51160,50520,51080,8449050
50700,51000,50620,50860,7099750
50500,50760,49940,50000,10810600
49600,50020,49300,49840,11224800
50000,50640,49560,49800,11449500
49800,49800,47380,47760,26168300
47420,48240,46920,48200,12701400
48000,48840,47540,48600,11369500
49200,49340,48600,49000,7777450
49000,49000,47120,47780,15540800
48160,48180,47500,47700,8359200
47500,48080,47440,47580,7218250
47980,48260,47480,47720,7979600
47400,47400,46240,46280,14555400
46200,46320,45460,45900,22986150
45120,45300,44220,44620,25407300
45120,45400,44720,45000,19185600
46220,46380,46000,46200,21913650
46960,47300,46740,47040,12415850
46760,47240,46240,46900,10477950
47240,47240,46580,46840,5103450
46820,47160,46700,47000,7381750
47780,47780,47180,47480,9384700
47520,47660,47340,47520,8657450
47880,47880,46720,47020,11243550
47020,47240,45960,46100,9962100
45640,46080,45160,46080,12623650
46380,46400,45960,46200,7513000
46220,46640,46000,46320,11011700
46460,46640,46300,46480,10641700
45780,46360,45500,46040,7943500
46240,46900,45960,46760,11716100
46760,47180,46700,47000,10811050
47000,48220,47000,48120,9676500
48700,49180,48580,49080,10893000
49700,50180,49500,49800,10374750
50200,50220,49140,49600,12029750
49820,50400,49440,49620,9357000
50060,50320,49760,50300,14204750
50300,50560,49860,50400,10757300
50540,52480,50520,52480,11524950
52500,52640,51780,52120,9850400
52120,52500,51840,52220,9292750
52220,52960,52220,52800,8839800
53000,53680,53000,53620,9303100
53620,53620,53620,53620,0
52000,52200,51500,51680,10797000
52260,52460,51260,51260,12025450
51180,51620,50840,51280,12909400
53360,53640,52800,52800,20519800
53600,54760,53340,54640,13652150
54840,55160,54100,54800,13890700
54540,54840,53780,54000,12601650
53980,54860,53760,53920,9769950
54020,55380,54000,54800,10607800
54820,55240,54040,54760,10110750
54700,54700,52980,52980,12108700
52800,54100,52800,53840,8027050
54600,54640,54000,54300,8311050
54700,54780,54040,54040,5806050
54040,54420,53700,53900,5882850
53720,53900,52400,52400,9776550
52400,53320,52140,53080,7392500
53780,54320,53700,54040,8196150
54060,55440,53500,55080,13381550
57500,57500,56180,57220,14510250
57500,57520,56760,57060,10721050
57060,57140,55860,56380,9935800
56380,56500,55340,56380,9000950
56380,56920,55860,56100,7464550
56100,57060,55860,56760,8520200
56920,56920,55900,56340,11994050
55800,56540,55780,56400,6748800
56400,56800,56100,56380,8806650
56380,56740,55920,55920,6725000
55920,56320,55320,55340,8816950
55440,56000,55400,55780,7640700
56400,56880,55820,55820,10733150
55900,55980,55200,55200,9472750
55400,55840,55280,55280,10324700
55980,56200,55620,55960,7952950
55960,55980,55020,55300,6272900
55300,55500,55180,55460,4536200
55360,55360,52640,52640,18128900
52700,53280,51720,53280,13499400
53200,53240,52500,52600,9590250
50800,51860,50200,50800,29634150
50800,51780,50800,50840,12868600
50840,51340,50020,51340,14865050
50600,51300,50280,51260,9326550
51260,51560,50020,50020,10889200
50040,50980,50020,50740,11065600
51360,52000,51040,52000,11290450
52000,52040,51500,51780,8125850
51820,52100,51660,52100,8765050
52100,52100,51100,51320,11333700
51320,52280,51060,51060,20310400
51240,51480,50520,50620,14928550
50620,51240,50620,51200,7350250
51540,52080,51520,51560,11978600
51000,51060,49100,49140,15624300
49400,49960,49240,49700,11199650
49760,50100,48200,48200,16039850
48960,49560,48460,49360,10743600
49560,50960,49500,50960,8985450
51380,51400,50780,51020,8474250
52540,52560,51420,51620,10013500
52120,52180,50640,51080,11695450
51300,52120,51200,52120,9481150
52400,52520,51500,52020,8383650
51460,51720,49980,50400,18013600
50500,50520,48640,48840,18566800
48200,49260,48020,48240,25123800
48240,48480,46760,48200,27270450
48800,48980,47920,48540,10096000
48760,50140,48620,50000,20389650
50020,50020,49060,49620,11053050
50020,50640,49820,49900,14848850
50380,50380,49040,49320,9219950
48640,48680,47960,48240,12520900
48660,49160,48300,49160,13532700
48860,49700,48560,49340,9550500
49220,50360,49160,50260,11160350
50500,50780,49840,50780,10350100
51200,51480,50900,51220,11838800
50440,50640,49780,49800,12284550
50020,54140,49600,49900,64681300
50620,50960,49720,49820,27609450
49380,49400,47700,47700,29260350
46500,48320,46000,47920,28357900
46600,47920,46580,47420,19406450
48240,48260,45800,45800,23448050
46120,46620,45980,46000,23251050
44440,45180,44420,44700,17465000
45100,46320,45040,45720,15754950
46200,48060,46200,47540,18923250
48080,49100,47940,49000,18905900
49800,49800,47860,48380,15353450
48040,48160,47220,47400,10122600
47280,47580,46840,47280,12880200
47260,47260,46760,46760,8869950
46760,47800,46760,47220,12423300
47280,47560,47080,47380,9560650
48360,48380,47380,47380,9830550
47380,48100,47000,47060,15162350
46580,46800,46000,46020,13265500
45820,46160,45080,45200,14100950
45920,47100,45820,47020,15423350
48200,48900,47220,48620,21427050
49200,49480,48080,49200,19463650
49440,50540,49240,49740,14304400
50560,50780,49580,49740,8688950
50760,51660,50360,51660,20098700
51020,52000,51000,51760,12713250
52000,52020,51020,51540,8882450
51220,51420,50240,51140,12184900
50620,51340,50440,50740,8218850
50700,51200,50100,51200,8193250
51780,51780,51060,51060,8905200
51060,51780,51040,51780,8454100
50340,50720,49600,49720,14854950
49420,50280,49040,50280,10057750
50320,50460,49080,49980,11874000
49100,49100,48340,48700,15159450
48700,49560,48320,49040,10067000
49080,49900,49080,49220,7777100
49000,49220,48500,48540,7115650
47880,48140,47280,48120,12768250
48160,48260,46920,46920,12384200
47400,49380,47340,48740,13245600
48000,48580,47400,48400,12532700
48260,49440,48200,49200,9950400
48540,49220,48040,48880,10984350
49900,49900,48600,48860,10051100
49440,49440,48880,49000,12466250
49600,50180,49400,49800,10278300
50320,50600,49860,50340,7877450
50240,50540,49820,49980,7772000
51000,51360,50580,51360,13462600
52000,52980,51540,52780,17190550
51800,52260,51420,51620,11761000
51000,52080,51000,51900,11619000
51840,51860,50080,50460,15770300
49220,50500,49220,50400,16614600
50420,52160,50400,52140,18046550
53380,53640,52440,53000,30310800
53000,53000,53000,53000,0
53000,53000,53000,53000,0
53000,53000,53000,53000,0
53000,53900,51800,51900,39565391
52600,53200,51900,52600,23104720
52600,52800,50900,50900,16128305
51700,51700,50600,51600,13905263
52000,52200,51200,51300,10314997
51000,51100,49900,50100,14909272
50200,50400,49100,49200,18709146
49200,50200,49150,49850,15918683
50300,50500,49400,49400,10365440
49900,49900,49350,49500,6706570
49650,50200,49100,50000,9020998
50600,52000,50400,51800,17095490
52000,52000,51100,51400,8289275
51000,52800,50800,52700,15207266
52500,53000,52000,52300,9787820
52200,52500,51300,51300,8480437
51300,51500,49100,49500,20498098
50400,50800,49850,50700,63491109
50500,51700,49950,51300,13038499
50800,51200,50700,51100,9767171
51100,51400,50400,51300,9144100
51800,51800,50500,50600,13590016
50200,50400,49600,49650,16951706
49750,50300,49350,49900,10571312
49700,49800,49250,49400,12110569
49000,49000,48200,48200,20971729
48500,48700,47650,47650,17080892
47600,47650,46200,46600,16661870
47200,47350,46500,47000,15217971
47450,47600,46850,47000,12959316
47900,47900,47050,47050,10015541
47000,47250,46200,47250,10298006
47050,47050,46150,46650,10587711
45900,47300,45900,47000,11223166
47450,48500,47000,47950,15274752
46850,47150,46600,46800,12784800
46250,47150,46200,46650,14099635
46500,47150,45500,45550,13112253
45750,46450,45750,46150,10959655
46700,47050,46050,46250,8776763
46100,46550,45600,45950,7039773
45500,45850,44650,44900,17843706
45500,46100,45200,45600,11602464
46200,46550,46100,46300,10528665
46400,46450,45400,46000,11224077
45900,46250,45450,45500,11828104
45800,46500,45750,46500,11543389
46800,46800,46000,46050,7678719
46150,46200,45600,45850,8892953
46700,47200,46450,46550,10952645
47050,47200,46600,46900,9880128
47000,47600,46700,47450,10474547
47100,47200,46150,46500,10823782
46350,46600,45950,46150,8261363
46250,46550,45900,46150,7222471
46100,47000,46000,46900,7374946
46450,47000,46450,46900,4762460
46550,46800,46350,46500,5723035
46200,46450,46000,46250,8033607
46050,46850,46050,46550,7484499
46550,46800,45500,45550,8560924
45850,45900,45450,45750,8274944
46150,46150,45750,45800,6771979
46300,46750,45900,46700,9058174
47000,47000,46550,46800,6429338
47000,47050,46450,46900,12010886
46150,46400,44850,45400,16670643
44950,45100,44650,45050,9803831
44850,45400,44850,45150,6409259
43800,44650,43700,44250,10088229
44050,44400,44050,44100,6808747
43500,44200,43500,43850,7289124
43700,44900,43700,44800,9520270
45150,46200,44900,46100,11641656
46150,46200,45700,46200,6730918
45900,46400,45550,46150,6582535
46100,46550,46000,46300,5263782
46800,46950,46300,46550,7365976
46750,46800,46400,46800,5572374
46950,47950,46700,47650,12193231
47100,48450,47000,48450,13577454
48200,48300,47300,47450,8595084
47550,47800,47200,47650,6791255
47300,47450,46400,46600,9139998
46200,46400,45800,46100,9040553
44500,45200,44400,44900,18285508
45450,45550,45000,45500,9979838
45550,45900,45050,45050,9865790
44900,45100,44500,44550,12995269
44550,44750,44000,44050,18277942
45000,45850,44900,45850,12446344
45550,45800,44900,45150,8123384
44950,45900,44700,45500,9987090
46000,46200,45700,46150,9367454
46850,47600,46400,47250,13536966
46550,47550,46550,47400,14476906
46950,47500,46450,47500,15804586
47250,47250,46300,46450,11270515
46450,46800,45800,46350,6354983
46450,46700,45700,45700,6607188
45150,45600,44700,44700,11865327
44800,45500,44550,44700,10544165
44200,45200,44200,44950,6759464
45250,45500,44500,45300,10341349
44000,44650,43100,43100,19324537
43200,44650,43200,44000,12640906
44050,44050,43350,43800,7434522
43700,44150,43350,43600,6825677
44150,44500,44000,44150,8306193
43950,44450,43700,44050,8347725
43900,44150,43450,43900,7842520
43450,43950,43200,43550,8357648
43300,43450,42550,43050,9531231
43050,43100,42250,42550,13522825
40600,41550,40550,41000,19338170
41100,41300,40400,41000,14413864
40850,41950,40550,41400,14460521
